candidate_id,n_hp_flags,families,yoe,summary_yoe,career_span_months,max_date_mismatch,n_expert_zero_months,cert_max_year,current_title,current_company
CAND_0003430,3,"B_date_mismatch,C_yoe_vs_span,D_summary_yoe_gap",13.7,1.3,15,4.2,0,0,Business Analyst,Infosys
CAND_0005291,3,"B_date_mismatch,C_yoe_vs_span,D_summary_yoe_gap",12.8,4.7,33,22.0,0,2025,Business Analyst,Hooli
CAND_0007413,3,"B_date_mismatch,C_yoe_vs_span,D_summary_yoe_gap",13.3,10.8,43,26.8,0,0,Business Analyst,Globex Inc
CAND_0025579,3,"B_date_mismatch,C_yoe_vs_span,D_summary_yoe_gap",12.9,14.6,26,14.1,0,0,HR Manager,Acme Corp
CAND_0033131,3,"B_date_mismatch,C_yoe_vs_span,D_summary_yoe_gap",12.7,8.5,33,17.0,0,0,Operations Manager,Pied Piper
CAND_0036299,3,"B_date_mismatch,C_yoe_vs_span,D_summary_yoe_gap",12.2,6.0,44,35.8,0,0,Mobile Developer,Cognizant
CAND_0038431,3,"B_date_mismatch,C_yoe_vs_span,D_summary_yoe_gap",15.0,7.9,44,27.8,0,0,Mobile Developer,Razorpay
CAND_0065787,3,"B_date_mismatch,C_yoe_vs_span,D_summary_yoe_gap",10.9,2.7,32,18.0,0,0,Java Developer,HCL
CAND_0066405,3,"B_date_mismatch,C_yoe_vs_span,D_summary_yoe_gap",12.3,2.6,31,18.0,0,0,Cloud Engineer,Initech
CAND_0074119,3,"B_date_mismatch,C_yoe_vs_span,D_summary_yoe_gap",11.4,4.7,25,12.1,0,2025,Content Writer,Globex Inc
CAND_0077250,3,"B_date_mismatch,C_yoe_vs_span,D_summary_yoe_gap",13.1,4.4,32,14.0,0,0,Project Manager,Wayne Enterprises
CAND_0086808,3,"B_date_mismatch,C_yoe_vs_span,D_summary_yoe_gap",11.4,1.6,19,4.2,0,0,Graphic Designer,TCS
CAND_0090900,3,"B_date_mismatch,C_yoe_vs_span,D_summary_yoe_gap",11.7,3.2,38,28.9,0,0,Senior Data Engineer,PolicyBazaar
CAND_0091068,3,"B_date_mismatch,C_yoe_vs_span,D_summary_yoe_gap",12.7,4.1,27,15.1,0,0,HR Manager,TCS
